[0.833s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[2.347s] [  1%] Built target drive_base_msgs__cpp
[2.377s] [ 10%] Built target drive_base_msgs__rosidl_generator_c
[3.006s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[3.248s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[3.432s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[4.087s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[4.923s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_c
[5.677s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[6.204s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[6.904s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_cpp
[7.950s] [ 79%] Built target drive_base_msgs
[8.445s] [ 81%] Built target drive_base_msgs__py
[9.124s] [ 88%] Built target drive_base_msgs__python
[10.118s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[10.887s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[11.732s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[12.658s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[14.987s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__functions.h
[15.009s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.h
[15.016s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.h
[15.018s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__functions.h
[15.021s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.h
[15.022s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.h
[15.023s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[15.023s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.h
[15.024s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[15.024s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[15.030s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_c.h
[15.031s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_c.h
[15.031s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_c.h
[15.032s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_c.h
[15.033s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[15.033s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_c.so
[15.034s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[15.034s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[15.035s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[15.036s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[15.036s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[15.037s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[15.038s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[15.038s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[15.039s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[15.039s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[15.040s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[15.040s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[15.041s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[15.042s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[15.058s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[15.066s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[15.067s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[15.068s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.hpp
[15.068s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.hpp
[15.069s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.hpp
[15.069s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__builder.hpp
[15.070s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.hpp
[15.070s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__traits.hpp
[15.071s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.hpp
[15.071s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__builder.hpp
[15.071s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.hpp
[15.073s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__traits.hpp
[15.080s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.hpp
[15.081s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__builder.hpp
[15.082s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.hpp
[15.083s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__traits.hpp
[15.083s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.hpp
[15.083s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__builder.hpp
[15.102s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.hpp
[15.103s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__traits.hpp
[15.103s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[15.103s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[15.104s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.hpp
[15.104s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_cpp.hpp
[15.105s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_cpp.hpp
[15.105s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_cpp.hpp
[15.105s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/base_info__type_support_cpp.cpp
[15.110s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_header__type_support_cpp.cpp
[15.111s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_status__type_support_cpp.cpp
[15.111s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/trv_command__type_support_cpp.cpp
[15.112s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_cpp.hpp
[15.113s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[15.113s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_cpp.so
[15.113s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[15.114s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[15.115s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[15.115s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[15.115s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[15.117s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[15.117s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/__init__.py
[15.118s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/__init__.py
[15.119s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_base_info.py
[15.119s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_header.py
[15.119s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_status.py
[15.120s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_trv_command.py
[15.120s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[15.121s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[15.121s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[15.122s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[15.122s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__python.so
[15.123s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[15.123s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[15.123s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[15.124s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[15.124s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[15.125s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[15.125s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[15.125s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[15.126s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[15.126s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[15.127s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[15.127s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[15.128s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[15.128s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[15.129s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[15.129s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[15.129s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[15.130s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[15.130s] -- Symlinking: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[15.131s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[15.131s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[15.131s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[15.132s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[15.132s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[15.133s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[15.133s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[15.134s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[15.134s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[15.135s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[15.138s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[15.138s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[15.235s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[15.284s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[15.530s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[15.535s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[16.925s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport.cmake
[16.926s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport-release.cmake
[16.927s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[16.928s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[16.949s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[16.952s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-release.cmake
[16.954s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cppExport.cmake
[16.954s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[16.955s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[16.955s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[16.956s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-release.cmake
[18.299s] Invoked command in '/home/nvidia/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/drive_base_msgs
