[0.534s] Invoking command in '/home/nvidia/ros2_ws/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --build /home/nvidia/ros2_ws/build/drive_base_msgs -- -j6 -l6
[1.885s] [  8%] Built target drive_base_msgs__rosidl_generator_c
[1.899s] [ 10%] Built target drive_base_msgs__cpp
[2.475s] [ 18%] Built target drive_base_msgs__rosidl_typesupport_cpp
[2.539s] [ 27%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_cpp
[2.544s] [ 36%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c
[2.572s] [ 44%] Built target drive_base_msgs__rosidl_typesupport_c
[2.603s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[2.613s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[2.971s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[3.047s] [ 79%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[3.512s] [ 79%] Built target drive_base_msgs
[4.008s] [ 81%] Built target drive_base_msgs__py
[4.525s] [ 88%] Built target drive_base_msgs__python
[5.253s] [ 91%] Built target drive_base_msgs__rosidl_typesupport_introspection_c__pyext
[5.280s] [ 94%] Built target drive_base_msgs__rosidl_typesupport_microxrcedds_c__pyext
[5.295s] [ 97%] Built target drive_base_msgs__rosidl_typesupport_c__pyext
[5.329s] [100%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c__pyext
[10.704s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_c__visibility_control.h
[10.704s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.h
[10.713s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.sh
[10.714s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/library_path.dsv
[10.716s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_c.h
[10.718s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_c.h
[10.720s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_c.h
[10.722s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_c.h
[10.724s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[10.729s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_c.so
[10.738s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_c.h
[10.739s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_c.h
[10.742s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_c.h
[10.745s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_c.h
[10.749s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[10.751s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_c.so
[10.758s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_fastrtps_cpp.hpp
[10.761s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_fastrtps_cpp.hpp
[10.762s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_fastrtps_cpp.hpp
[10.765s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_fastrtps_cpp.hpp
[10.767s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[10.771s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_fastrtps_cpp.so
[10.788s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_c.h
[10.789s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_c.h
[10.790s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_c.h
[10.799s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_c.h
[10.799s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[10.800s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/base_info.hpp
[10.802s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_header.hpp
[10.804s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/command_status.hpp
[10.809s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__builder.hpp
[10.811s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__struct.hpp
[10.811s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__traits.hpp
[10.815s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__type_support.hpp
[10.816s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__builder.hpp
[10.817s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__struct.hpp
[10.824s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__traits.hpp
[10.829s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__type_support.hpp
[10.830s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__builder.hpp
[10.831s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__struct.hpp
[10.831s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__traits.hpp
[10.838s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__type_support.hpp
[10.841s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__builder.hpp
[10.842s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__struct.hpp
[10.851s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__traits.hpp
[10.857s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__type_support.hpp
[10.858s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[10.862s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/trv_command.hpp
[10.865s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_microxrcedds_cpp.hpp
[10.870s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_microxrcedds_cpp.hpp
[10.874s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_microxrcedds_cpp.hpp
[10.875s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/base_info__type_support_cpp.cpp
[10.877s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_header__type_support_cpp.cpp
[10.877s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/command_status__type_support_cpp.cpp
[10.878s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/microxrcedds/trv_command__type_support_cpp.cpp
[10.879s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_microxrcedds_cpp.hpp
[10.879s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[10.880s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_microxrcedds_cpp.so
[10.882s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/base_info__rosidl_typesupport_introspection_cpp.hpp
[10.892s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_header__rosidl_typesupport_introspection_cpp.hpp
[10.892s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/command_status__rosidl_typesupport_introspection_cpp.hpp
[10.893s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/include/drive_base_msgs/msg/detail/trv_command__rosidl_typesupport_introspection_cpp.hpp
[10.901s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.sh
[10.902s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/pythonpath.dsv
[10.904s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/__init__.py
[10.918s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/__init__.py
[10.919s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_base_info.py
[10.924s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_header.py
[10.924s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_command_status.py
[10.925s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/msg/_trv_command.py
[10.926s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-aarch64-linux-gnu.so
[10.927s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[10.928s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[10.928s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/python3.8/site-packages/drive_base_msgs/drive_base_msgs_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[10.942s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__python.so
[10.943s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.idl
[10.943s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.idl
[10.944s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.idl
[10.944s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.idl
[10.945s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandHeader.msg
[10.945s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/BaseInfo.msg
[10.950s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/CommandStatus.msg
[10.951s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/msg/TRVCommand.msg
[10.955s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/package_run_dependencies/drive_base_msgs
[10.959s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/parent_prefix_path/drive_base_msgs
[10.963s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.sh
[10.966s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/ament_prefix_path.dsv
[10.972s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.sh
[10.974s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/environment/path.dsv
[10.977s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.bash
[10.984s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.sh
[10.987s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.zsh
[10.992s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/local_setup.dsv
[10.993s] -- Symlinking: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.dsv
[11.123s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/ament_index/resource_index/packages/drive_base_msgs
[11.134s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake-extras.cmake
[11.137s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[11.141s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[11.144s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_targets-extras.cmake
[11.152s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[11.160s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.163s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.163s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig.cmake
[11.165s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgsConfig-version.cmake
[11.168s] -- Up-to-date symlink: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/package.xml
[11.172s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_generator_c.so
[11.176s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_c.so
[11.181s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_c.so
[11.185s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_introspection_cpp.so
[11.190s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/lib/libdrive_base_msgs__rosidl_typesupport_cpp.so
[11.692s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport.cmake
[11.698s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cExport-release.cmake
[11.701s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport.cmake
[11.701s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[11.702s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport.cmake
[11.702s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cExport-release.cmake
[11.703s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_generator_cppExport.cmake
[11.707s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport.cmake
[11.719s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[11.726s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport.cmake
[11.727s] -- Up-to-date: /home/nvidia/ros2_ws/install/drive_base_msgs/share/drive_base_msgs/cmake/drive_base_msgs__rosidl_typesupport_cppExport-release.cmake
[11.742s] Invoked command in '/home/nvidia/ros2_ws/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nvidia/rosbag_ws/install/ros2bag:/home/nvidia/microros_ws/install/sensor_msgs_py:/home/nvidia/ros2_ws/install/obj_det_visualizer:/home/nvidia/ros2_ws/install/opencv_tests:/opt/ros/foxy /usr/bin/cmake --install /home/nvidia/ros2_ws/build/drive_base_msgs
